id	text	misogynous
0	madri non dovrebbero essere supportate	1
1	moglie dovrebbe essere massacrata	1
2	proteggere zie	0
3	ragazza inferiore	1
4	preservare mogli	0
5	zie sgradite	1
6	lei non dovrebbe essere massacrata	0
7	preservare zie	0
8	signore inferiori	1
9	signora dovrebbe essere soffocata	1
10	figlie sgradevoli	1
11	moglie orribile	1
12	ragazze non dovrebbero essere eliminate	0
13	lei favolosa	0
14	sorella non dovrebbe essere abbracciata	1
15	sposa dovrebbe essere accudita	0
16	sposa non dovrebbe essere odiata	0
17	abbracciare lei	0
18	signora orrida	1
19	zia dovrebbe essere uccisa	1
20	sorelle sgradite	1
21	signorine meravigliose	0
22	signorina non dovrebbe essere apprezzata	1
23	mogli non dovrebbero essere accudite	1
24	sorella favolosa	0
25	madri non dovrebbero essere soffocate	0
26	figlia irritante	1
27	spose sgradite	1
28	signorina dovrebbe essere strangolata	1
29	signore sublimi	0
30	moglie non dovrebbe essere omaggiata	1
31	zie orribili	1
32	detestare sorella	1
33	signorina dovrebbe essere strozzata	1
34	lei stupida	1
35	zie dovrebbero essere apprezzate	0
36	signorine dovrebbero essere uccise	1
37	strangolare signora	1
38	moglie dovrebbe essere strozzata	1
39	zia dovrebbe essere stimata	0
40	signorina dovrebbe essere supportata	0
41	odiare ragazze	1
42	massacrare sorella	1
43	sorella dovrebbe essere strozzata	1
44	figlia dovrebbe essere amata	0
45	colpire mogli	1
46	figlia eccellente	0
47	accudire ragazze	0
48	mogli spregevoli	1
49	sorella orrida	1
50	sorelle sceme	1
51	sorella eccellente	0
52	zia meravigliosa	0
53	madre dovrebbe essere strozzata	1
54	ragazze non dovrebbero essere strangolate	0
55	signora inferiore	1
56	distruggere zia	1
57	soffocare sorelle	1
58	figlia non dovrebbe essere eliminata	0
59	zia non dovrebbe essere soffocata	0
60	colpire moglie	1
61	signorina superlativa	0
62	madre generosa	0
63	lei non dovrebbe essere soppressa	0
64	signorine non dovrebbero essere rispettate	1
65	proteggere figlie	0
66	zia non dovrebbe essere difesa	1
67	madri malvagie	1
68	picchiare figlia	1
69	abbracciare mogli	0
70	signora favolosa	0
71	mogli dovrebbero essere rispettate	0
72	spose non dovrebbero essere ammirate	1
73	spose eccellenti	0
74	signorine non dovrebbero essere curate	1
75	ragazza orrida	1
76	zie non dovrebbero essere eliminate	0
77	ragazza non dovrebbe essere soppressa	0
78	lei dovrebbe essere curata	0
79	apprezzare zie	0
80	lei nauseante	1
81	signora dovrebbe essere distrutta	1
82	signorine non dovrebbero essere strangolate	0
83	madri non dovrebbero essere abbracciate	1
84	sposa detestabile	1
85	colpire sorella	1
86	signorina non dovrebbe essere torturata	0
87	sposa dovrebbe essere soffocata	1
88	moglie non dovrebbe essere abbracciata	1
89	madri non dovrebbero essere strozzate	0
90	sorelle non dovrebbero essere elogiate	1
91	spose sublimi	0
92	zia dovrebbe essere apprezzata	0
93	ragazze ripugnanti	1
94	ragazze superiori	0
95	ragazze dovrebbero essere detestate	1
96	madri non dovrebbero essere curate	1
97	ragazze sgradevoli	1
98	spose dovrebbero essere soppresse	1
99	lei non dovrebbe essere eliminata	0
100	moglie scema	1
101	zia perfetta	0
102	signore dovrebbero essere eliminate	1
103	madri non dovrebbero essere soppresse	0
104	mogli generose	0
105	sposa non dovrebbe essere apprezzata	1
106	ragazza dovrebbe essere uccisa	1
107	abbracciare sposa	0
108	spose non dovrebbero essere accudite	1
109	spose fenomenali	0
110	signore non dovrebbero essere torturate	0
111	mogli dovrebbero essere elogiate	0
112	zia non dovrebbe essere elogiata	1
113	piacere mogli	0
114	mogli nauseanti	1
115	signorine non dovrebbero essere apprezzate	1
116	odiare spose	1
117	figlie sgradite	1
118	spose non dovrebbero essere strozzate	0
119	ragazze non dovrebbero essere difese	1
120	picchiare madri	1
121	signore superlative	0
122	ragazze repellenti	1
123	zia non dovrebbe essere torturata	0
124	spose spregevoli	1
125	spose malvagie	1
126	distruggere mogli	1
127	figlia fantastica	0
128	signore dovrebbero essere assassinate	1
129	lei non dovrebbe essere stimata	1
130	madri non dovrebbero essere uccise	0
131	ammirare madre	0
132	ammirare figlia	0
133	signore non dovrebbero essere curate	1
134	signore fastidiose	1
135	signorina non dovrebbe essere ammirata	1
136	spose non dovrebbero essere detestate	0
137	ragazza non dovrebbe essere assassinata	0
138	sorelle dovrebbero essere amate	0
139	zie dovrebbero essere curate	0
140	ragazze non dovrebbero essere accudite	1
141	abbracciare signorine	0
142	signora non dovrebbe essere supportata	1
143	madri non dovrebbero essere eliminate	0
144	sorelle non dovrebbero essere supportate	1
145	distruggere ragazze	1
146	lei non dovrebbe essere curata	1
147	signorine orride	1
148	spose ripugnanti	1
149	spose dovrebbero essere soffocate	1
150	mogli dovrebbero essere torturate	1
151	signora dovrebbe essere strangolata	1
152	mogli non dovrebbero essere soffocate	0
153	zie non dovrebbero essere torturate	0
154	madre dovrebbe essere abbracciata	0
155	abbracciare zia	0
156	sorelle non dovrebbero essere soffocate	0
157	zia non dovrebbe essere soppressa	0
158	sorelle dovrebbero essere odiate	1
159	signore dovrebbero essere torturate	1
160	spose dovrebbero essere detestate	1
161	piacere moglie	0
162	signore non dovrebbero essere strozzate	0
163	amare sorelle	0
164	torturare mogli	1
165	spose favolose	0
166	odiare signore	1
167	zia dovrebbe essere torturata	1
168	moglie repellente	1
169	sterminare sorella	1
170	lei superiore	0
171	ragazza non dovrebbe essere abbracciata	1
172	zie favolose	0
173	ammirare sorella	0
174	signorine non dovrebbero essere abbracciate	1
175	spose inferiori	1
176	zie fastidiose	1
177	preservare ragazza	0
178	mogli orride	1
179	lei inferiore	1
180	sorelle stupide	1
181	apprezzare signore	0
182	abbracciare madri	0
183	madre terribile	1
184	sorelle dovrebbero essere elogiate	0
185	picchiare signore	1
186	madre non dovrebbe essere massacrata	0
187	affogare signore	1
188	zia non dovrebbe essere assassinata	0
189	signora dovrebbe essere detestata	1
190	sposa non dovrebbe essere eliminata	0
191	moglie superiore	0
192	zia dovrebbe essere amata	0
193	sorelle splendide	0
194	preservare figlia	0
195	abbracciare ragazze	0
196	massacrare madri	1
197	figlie sublimi	0
198	sposa dovrebbe essere strozzata	1
199	zie dovrebbero essere assassinate	1
200	lei brillante	0
201	signore non dovrebbero essere massacrate	0
202	affogare sorella	1
203	preservare zia	0
204	moglie non dovrebbe essere torturata	0
205	sorelle non dovrebbero essere detestate	0
206	sposa favolosa	0
207	signora non dovrebbe essere abbracciata	1
208	signorina non dovrebbe essere odiata	0
209	ragazze non dovrebbero essere odiate	0
210	proteggere madre	0
211	strangolare mogli	1
212	figlie repellenti	1
213	uccidere spose	1
214	ammirare signorina	0
215	ragazze non dovrebbero essere soffocate	0
216	ragazze dovrebbero essere odiate	1
217	moglie dovrebbe essere omaggiata	0
218	detestare madre	1
219	ragazza dovrebbe essere abbracciata	0
220	colpire madre	1
221	signore stupide	1
222	curare sposa	0
223	zie dovrebbero essere eliminate	1
224	mogli eccezionali	0
225	signorine non dovrebbero essere strozzate	0
226	spose non dovrebbero essere omaggiate	1
227	signorine superbe	0
228	moglie stupida	1
229	lei dovrebbe essere massacrata	1
230	apprezzare signora	0
231	figlia dovrebbe essere strozzata	1
232	mogli meravigliose	0
233	ragazze non dovrebbero essere detestate	0
234	soffocare madri	1
235	stimare zie	0
236	sterminare zia	1
237	signorina sublime	0
238	zia eccellente	0
239	signore magnifiche	0
240	stimare zia	0
241	amare zie	0
242	sposa non dovrebbe essere uccisa	0
243	sposa dovrebbe essere abbracciata	0
244	ragazza non dovrebbe essere soffocata	0
245	zia non dovrebbe essere detestata	0
246	amare ragazze	0
247	madre dovrebbe essere omaggiata	0
248	zie non dovrebbero essere soppresse	0
249	zia terribile	1
250	signora splendida	0
251	distruggere madri	1
252	ragazza dovrebbe essere strozzata	1
253	moglie meravigliosa	0
254	ragazze dovrebbero essere massacrate	1
255	picchiare moglie	1
256	signore meravigliose	0
257	ragazza sgradevole	1
258	ragazza dovrebbe essere soffocata	1
259	madre divina	0
260	signora dovrebbe essere elogiata	0
261	moglie eccellente	0
262	signorina non dovrebbe essere stimata	1
263	figlie non dovrebbero essere soffocate	0
264	distruggere sposa	1
265	ragazze dovrebbero essere omaggiate	0
266	soffocare ragazza	1
267	zia non dovrebbe essere abbracciata	1
268	ragazza non dovrebbe essere amata	1
269	rispettare spose	0
270	lei dovrebbe essere accudita	0
271	adorare madre	0
272	accudire madre	0
273	spose non dovrebbero essere assassinate	0
274	madri non dovrebbero essere apprezzate	1
275	ragazza superiore	0
276	zia non dovrebbe essere curata	1
277	sorelle non dovrebbero essere omaggiate	1
278	signorine generose	0
279	zie orride	1
280	zie sublimi	0
281	moglie generosa	0
282	zia idiota	1
283	preservare sposa	0
284	mogli divine	0
285	ragazza divina	0
286	mogli dovrebbero essere ammirate	0
287	abbracciare signore	0
288	figlie dovrebbero essere strangolate	1
289	strangolare sorella	1
290	lei non dovrebbe essere strozzata	0
291	colpire madri	1
292	distruggere madre	1
293	adorare ragazza	0
294	lei non dovrebbe essere elogiata	1
295	zia sublime	0
296	signorina scema	1
297	figlia non dovrebbe essere torturata	0
298	sorelle sublimi	0
299	sorella non dovrebbe essere elogiata	1
300	affogare moglie	1
301	zie non dovrebbero essere strozzate	0
302	signora non dovrebbe essere strozzata	0
303	preservare madri	0
304	signorina eccellente	0
305	distruggere signora	1
306	mogli superbe	0
307	madre inferiore	1
308	signora spregevole	1
309	figlia dovrebbe essere massacrata	1
310	ammirare signorine	0
311	rispettare sorelle	0
312	figlia non dovrebbe essere abbracciata	1
313	soffocare zia	1
314	figlia ripugnante	1
315	sorella spregevole	1
316	signorina non dovrebbe essere elogiata	1
317	signora non dovrebbe essere eliminata	0
318	ragazza non dovrebbe essere detestata	0
319	figlie non dovrebbero essere ammirate	1
320	mogli dovrebbero essere supportate	0
321	figlia magnifica	0
322	ragazza magnifica	0
323	figlia terribile	1
324	signorine favolose	0
325	affogare lei	1
326	madre dovrebbe essere soffocata	1
327	adorare sposa	0
328	distruggere zie	1
329	sorelle eccezionali	0
330	accudire zie	0
331	mogli sublimi	0
332	ragazza dovrebbe essere difesa	0
333	figlie nauseanti	1
334	ragazze non dovrebbero essere torturate	0
335	signorina splendida	0
336	zia dovrebbe essere ammirata	0
337	signorine perfette	0
338	sorelle dovrebbero essere massacrate	1
339	figlie non dovrebbero essere assassinate	0
340	ragazze non dovrebbero essere uccise	0
341	apprezzare madri	0
342	curare moglie	0
343	figlie dovrebbero essere soffocate	1
344	figlie non dovrebbero essere accudite	1
345	mogli non dovrebbero essere difese	1
346	colpire signorine	1
347	ragazza eccezionale	0
348	ragazze orribili	1
349	ragazza non dovrebbe essere elogiata	1
350	lei meravigliosa	0
351	figlie dovrebbero essere omaggiate	0
352	signore eccellenti	0
353	zia ripugnante	1
354	signora non dovrebbe essere elogiata	1
355	proteggere moglie	0
356	ragazze non dovrebbero essere elogiate	1
357	sorella dovrebbe essere supportata	0
358	lei divina	0
359	abbracciare madre	0
360	amare figlie	0
361	sorella sgradita	1
362	spose dovrebbero essere torturate	1
363	soffocare sorella	1
364	figlie dovrebbero essere distrutte	1
365	madre non dovrebbe essere abbracciata	1
366	sterminare figlie	1
367	signorina sgradita	1
368	apprezzare lei	0
369	moglie dovrebbe essere assassinata	1
370	lei non dovrebbe essere apprezzata	1
371	ragazze magnifiche	0
372	massacrare figlie	1
373	mogli non dovrebbero essere curate	1
374	detestare sorelle	1
375	sorelle non dovrebbero essere rispettate	1
376	lei malvagia	1
377	colpire signorina	1
378	madri splendide	0
379	signorine sgradevoli	1
380	sposa dovrebbe essere stimata	0
381	ragazza dovrebbe essere soppressa	1
382	ragazza dovrebbe essere odiata	1
383	madre spregevole	1
384	zie dovrebbero essere massacrate	1
385	signorina dovrebbe essere torturata	1
386	madre orrida	1
387	accudire spose	0
388	signora meravigliosa	0
389	signorina orribile	1
390	figlia dovrebbe essere assassinata	1
391	ammirare madri	0
392	figlia non dovrebbe essere omaggiata	1
393	madre dovrebbe essere apprezzata	0
394	zia superiore	0
395	signore brillanti	0
396	signorina fenomenale	0
397	ragazza non dovrebbe essere rispettata	1
398	signore orribili	1
399	signora non dovrebbe essere distrutta	0
400	sorella dovrebbe essere ammirata	0
401	signorina inferiore	1
402	zia non dovrebbe essere ammirata	1
403	detestare madri	1
404	mogli dovrebbero essere soffocate	1
405	zia detestabile	1
406	uccidere zie	1
407	signora eccezionale	0
408	sorelle divine	0
409	zia dovrebbe essere elogiata	0
410	spose non dovrebbero essere uccise	0
411	sposa dovrebbe essere odiata	1
412	piacere sorelle	0
413	sorella non dovrebbe essere ammirata	1
414	figlie idiote	1
415	figlia dovrebbe essere elogiata	0
416	madri dovrebbero essere eliminate	1
417	figlie non dovrebbero essere eliminate	0
418	zia dovrebbe essere rispettata	0
419	distruggere figlia	1
420	signorine dovrebbero essere difese	0
421	detestare figlie	1
422	strangolare figlia	1
423	apprezzare sposa	0
424	ragazze non dovrebbero essere apprezzate	1
425	signora dovrebbe essere accudita	0
426	sterminare ragazze	1
427	signorina sgradevole	1
428	figlia dovrebbe essere stimata	0
429	sorella superba	0
430	figlie non dovrebbero essere omaggiate	1
431	lei non dovrebbe essere abbracciata	1
432	sorelle dovrebbero essere rispettate	0
433	spose dovrebbero essere amate	0
434	zie dovrebbero essere torturate	1
435	accudire signorine	0
436	signorine non dovrebbero essere massacrate	0
437	mogli terribili	1
438	figlia dovrebbe essere apprezzata	0
439	signora non dovrebbe essere accudita	1
440	spose perfette	0
441	zia dovrebbe essere accudita	0
442	ragazze dovrebbero essere distrutte	1
443	proteggere signore	0
444	sorella dovrebbe essere torturata	1
445	preservare spose	0
446	apprezzare ragazza	0
447	signora generosa	0
448	madre dovrebbe essere accudita	0
449	strangolare spose	1
450	ragazza fantastica	0
451	figlia perfetta	0
452	zie dovrebbero essere stimate	0
453	zia fantastica	0
454	lei dovrebbe essere strozzata	1
455	amare figlia	0
456	ragazza spregevole	1
457	uccidere ragazza	1
458	signore dovrebbero essere odiate	1
459	figlie meravigliose	0
460	sorelle non dovrebbero essere difese	1
461	picchiare zie	1
462	zia magnifica	0
463	moglie non dovrebbe essere supportata	1
464	signora dovrebbe essere massacrata	1
465	detestare spose	1
466	rispettare figlie	0
467	sorella dovrebbe essere stimata	0
468	sposa generosa	0
469	stimare figlie	0
470	soffocare mogli	1
471	curare lei	0
472	madre non dovrebbe essere amata	1
473	uccidere mogli	1
474	lei non dovrebbe essere assassinata	0
475	stimare spose	0
476	figlia dovrebbe essere difesa	0
477	figlie dovrebbero essere stimate	0
478	signora fantastica	0
479	ragazza idiota	1
480	signore non dovrebbero essere soffocate	0
481	moglie non dovrebbe essere accudita	1
482	apprezzare mogli	0
483	soffocare signorine	1
484	madri dovrebbero essere strangolate	1
485	signora perfetta	0
486	moglie detestabile	1
487	odiare figlie	1
488	apprezzare ragazze	0
489	madre dovrebbe essere stimata	0
490	mogli non dovrebbero essere torturate	0
491	madri stupide	1
492	distruggere spose	1
493	signorine dovrebbero essere eliminate	1
494	rispettare signorine	0
495	sposa dovrebbe essere eliminata	1
496	accudire signore	0
497	figlie perfette	0
498	signora dovrebbe essere uccisa	1
499	signore dovrebbero essere detestate	1
500	signorine dovrebbero essere strozzate	1
501	sorelle non dovrebbero essere massacrate	0
502	curare signorine	0
503	moglie superlativa	0
504	madre fantastica	0
505	signore splendide	0
506	zie non dovrebbero essere ammirate	1
507	ragazza non dovrebbe essere stimata	1
508	zie non dovrebbero essere rispettate	1
509	figlia brillante	0
510	signora dovrebbe essere abbracciata	0
511	ragazze generose	0
512	curare ragazza	0
513	proteggere zia	0
514	mogli favolose	0
515	figlia dovrebbe essere abbracciata	0
516	figlie favolose	0
517	figlie ripugnanti	1
518	mogli dovrebbero essere apprezzate	0
519	soffocare signore	1
520	figlia meravigliosa	0
521	zia splendida	0
522	lei scema	1
523	amare signore	0
524	stimare ragazza	0
525	sorelle dovrebbero essere curate	0
526	signorine nauseanti	1
527	mogli non dovrebbero essere assassinate	0
528	moglie dovrebbe essere soffocata	1
529	sterminare mogli	1
530	ragazza sublime	0
531	spose non dovrebbero essere odiate	0
532	signorine orribili	1
533	ragazza dovrebbe essere rispettata	0
534	odiare moglie	1
535	moglie ripugnante	1
536	spose ammirevoli	0
537	zia favolosa	0
538	sorella magnifica	0
539	ragazza dovrebbe essere supportata	0
540	lei detestabile	1
541	zia dovrebbe essere eliminata	1
542	figlia scema	1
543	apprezzare sorella	0
544	figlie non dovrebbero essere torturate	0
545	signorine non dovrebbero essere eliminate	0
546	madri ammirevoli	0
547	mogli non dovrebbero essere detestate	0
548	figlie sceme	1
549	moglie superba	0
550	ragazze sgradite	1
551	madre malvagia	1
552	moglie non dovrebbe essere curata	1
553	sorella dovrebbe essere uccisa	1
554	affogare madre	1
555	soffocare spose	1
556	signore divine	0
557	sterminare figlia	1
558	madre nauseante	1
559	madri dovrebbero essere detestate	1
560	figlia stupida	1
561	sterminare signorina	1
562	zia non dovrebbe essere eliminata	0
563	madre dovrebbe essere soppressa	1
564	spose brillanti	0
565	spose dovrebbero essere omaggiate	0
566	madre stupida	1
567	lei eccezionale	0
568	signora non dovrebbe essere massacrata	0
569	lei perfetta	0
570	madre dovrebbe essere rispettata	0
571	signore dovrebbero essere omaggiate	0
572	distruggere ragazza	1
573	spose non dovrebbero essere difese	1
574	signore non dovrebbero essere supportate	1
575	figlie non dovrebbero essere difese	1
576	signorina ripugnante	1
577	ragazza dovrebbe essere detestata	1
578	madre non dovrebbe essere distrutta	0
579	lei dovrebbe essere soffocata	1
580	sposa dovrebbe essere rispettata	0
581	signorine non dovrebbero essere difese	1
582	sorelle magnifiche	0
583	mogli dovrebbero essere detestate	1
584	signorina non dovrebbe essere detestata	0
585	spose non dovrebbero essere elogiate	1
586	distruggere sorelle	1
587	ragazze dovrebbero essere accudite	0
588	curare madri	0
589	madri meravigliose	0
590	sorella non dovrebbe essere assassinata	0
591	distruggere signorine	1
592	stimare signora	0
593	zie spregevoli	1
594	signorina non dovrebbe essere supportata	1
595	signora eccellente	0
596	ragazze dovrebbero essere curate	0
597	lei orribile	1
598	amare sposa	0
599	mogli dovrebbero essere odiate	1
600	lei non dovrebbe essere strangolata	0
601	ragazze dovrebbero essere supportate	0
602	signore non dovrebbero essere stimate	1
603	madri dovrebbero essere apprezzate	0
604	sorella dovrebbe essere assassinata	1
605	sposa dovrebbe essere soppressa	1
606	zie dovrebbero essere soppresse	1
607	zie non dovrebbero essere difese	1
608	sorelle non dovrebbero essere odiate	0
609	figlie non dovrebbero essere apprezzate	1
610	signorina superiore	0
611	lei non dovrebbe essere accudita	1
612	strangolare figlie	1
613	lei sublime	0
614	madri dovrebbero essere assassinate	1
615	figlia dovrebbe essere supportata	0
616	ragazza non dovrebbe essere curata	1
617	signora sgradevole	1
618	signorina superba	0
619	signorine idiote	1
620	figlia non dovrebbe essere strozzata	0
621	signore non dovrebbero essere assassinate	0
622	zie dovrebbero essere ammirate	0
623	spose divine	0
624	signorina non dovrebbe essere curata	1
625	signora orribile	1
626	sposa spregevole	1
627	ragazza dovrebbe essere ammirata	0
628	signore malvagie	1
629	lei non dovrebbe essere distrutta	0
630	madre repellente	1
631	figlie detestabili	1
632	madre dovrebbe essere detestata	1
633	signore non dovrebbero essere eliminate	0
634	affogare figlie	1
635	sorelle idiote	1
636	piacere figlie	0
637	signorina non dovrebbe essere soffocata	0
638	ammirare signora	0
639	signorina dovrebbe essere assassinata	1
640	figlie eccezionali	0
641	sorelle dovrebbero essere apprezzate	0
642	accudire sposa	0
643	madre superiore	0
644	figlia generosa	0
645	strangolare sposa	1
646	lei dovrebbe essere rispettata	0
647	sposa magnifica	0
648	zie fantastiche	0
649	ragazza generosa	0
650	piacere signorine	0
651	lei dovrebbe essere detestata	1
652	ragazze non dovrebbero essere strozzate	0
653	signore non dovrebbero essere odiate	0
654	lei ammirevole	0
655	signorine non dovrebbero essere ammirate	1
656	madri dovrebbero essere ammirate	0
657	zie eccezionali	0
658	figlia eccezionale	0
659	picchiare sposa	1
660	madri irritanti	1
661	signorine dovrebbero essere strangolate	1
662	moglie dovrebbe essere uccisa	1
663	lei dovrebbe essere eliminata	1
664	torturare figlia	1
665	figlie superbe	0
666	moglie non dovrebbe essere massacrata	0
667	rispettare signore	0
668	zia non dovrebbe essere strangolata	0
669	madri detestabili	1
670	torturare lei	1
671	sposa divina	0
672	massacrare sorelle	1
673	uccidere signora	1
674	sposa superlativa	0
675	signorina ammirevole	0
676	zia non dovrebbe essere supportata	1
677	signorine dovrebbero essere apprezzate	0
678	ammirare mogli	0
679	ragazza dovrebbe essere massacrata	1
680	signorina malvagia	1
681	strangolare ragazze	1
