id	text	misogynous
682	zie non dovrebbero essere soffocate	0
683	sorelle superlative	0
684	zia irritante	1
685	spose fantastiche	0
686	signore dovrebbero essere strozzate	1
687	zie dovrebbero essere elogiate	0
688	zie inferiori	1
689	ragazze dovrebbero essere stimate	0
690	signorine dovrebbero essere supportate	0
691	signorine non dovrebbero essere stimate	1
692	ragazze non dovrebbero essere amate	1
693	signorina meravigliosa	0
694	massacrare signorine	1
695	stimare mogli	0
696	spose dovrebbero essere odiate	1
697	zie brillanti	0
698	figlia non dovrebbe essere stimata	1
699	signore fenomenali	0
700	proteggere signorina	0
701	signorine repellenti	1
702	madri non dovrebbero essere stimate	1
703	torturare signora	1
704	ragazza scema	1
705	madri superbe	0
706	zia dovrebbe essere detestata	1
707	spose stupide	1
708	strangolare lei	1
709	sposa nauseante	1
710	moglie dovrebbe essere rispettata	0
711	sposa dovrebbe essere apprezzata	0
712	stimare figlia	0
713	picchiare madre	1
714	lei superlativa	0
715	signorine eccezionali	0
716	zia sgradita	1
717	proteggere lei	0
718	spose dovrebbero essere distrutte	1
719	figlia dovrebbe essere omaggiata	0
720	sorelle spregevoli	1
721	odiare sposa	1
722	accudire madri	0
723	spose non dovrebbero essere torturate	0
724	strangolare zie	1
725	madre meravigliosa	0
726	accudire sorelle	0
727	madri orribili	1
728	mogli dovrebbero essere assassinate	1
729	signorina dovrebbe essere ammirata	0
730	soffocare figlia	1
731	madre non dovrebbe essere omaggiata	1
732	ragazze dovrebbero essere soffocate	1
733	sposa terribile	1
734	preservare lei	0
735	spose dovrebbero essere curate	0
736	mogli detestabili	1
737	massacrare signore	1
738	sposa dovrebbe essere torturata	1
739	signorina non dovrebbe essere strangolata	0
740	zie dovrebbero essere strangolate	1
741	lei repellente	1
742	mogli non dovrebbero essere massacrate	0
743	picchiare ragazze	1
744	lei dovrebbe essere apprezzata	0
745	amare signorina	0
746	figlia malvagia	1
747	piacere madri	0
748	torturare madre	1
749	affogare sposa	1
750	figlia dovrebbe essere odiata	1
751	rispettare moglie	0
752	zie dovrebbero essere abbracciate	0
753	ragazza non dovrebbe essere distrutta	0
754	mogli non dovrebbero essere stimate	1
755	ragazza irritante	1
756	mogli non dovrebbero essere supportate	1
757	signora superba	0
758	madre dovrebbe essere torturata	1
759	mogli orribili	1
760	proteggere sorella	0
761	figlia non dovrebbe essere massacrata	0
762	madri nauseanti	1
763	signore ammirevoli	0
764	figlia favolosa	0
765	figlie non dovrebbero essere amate	1
766	moglie splendida	0
767	signora dovrebbe essere odiata	1
768	picchiare spose	1
769	madri ripugnanti	1
770	signorine fantastiche	0
771	figlie dovrebbero essere abbracciate	0
772	spose magnifiche	0
773	lei fenomenale	0
774	ragazza dovrebbe essere omaggiata	0
775	moglie magnifica	0
776	uccidere madri	1
777	moglie spregevole	1
778	signora non dovrebbe essere torturata	0
779	signora scema	1
780	torturare zie	1
781	preservare signorine	0
782	madri eccellenti	0
783	ragazza non dovrebbe essere accudita	1
784	distruggere signore	1
785	preservare figlie	0
786	signorina dovrebbe essere amata	0
787	amare mogli	0
788	sorella dovrebbe essere soffocata	1
789	signora non dovrebbe essere curata	1
790	curare figlia	0
791	signore dovrebbero essere supportate	0
792	madre dovrebbe essere ammirata	0
793	figlia nauseante	1
794	mogli non dovrebbero essere amate	1
795	figlia splendida	0
796	madre detestabile	1
797	sorelle fastidiose	1
798	figlia non dovrebbe essere accudita	1
799	lei non dovrebbe essere odiata	0
800	colpire ragazze	1
801	sorelle dovrebbero essere ammirate	0
802	zia dovrebbe essere soppressa	1
803	figlia sublime	0
804	ragazza superlativa	0
805	rispettare ragazze	0
806	sorelle dovrebbero essere uccise	1
807	signora non dovrebbe essere uccisa	0
808	sterminare moglie	1
809	abbracciare signora	0
810	sposa non dovrebbe essere strangolata	0
811	sposa non dovrebbe essere massacrata	0
812	signorina non dovrebbe essere difesa	1
813	abbracciare spose	0
814	moglie eccezionale	0
815	sposa dovrebbe essere supportata	0
816	figlie dovrebbero essere elogiate	0
817	signorine dovrebbero essere elogiate	0
818	accudire sorella	0
819	spose sgradevoli	1
820	amare zia	0
821	lei sgradita	1
822	madre irritante	1
823	madri fantastiche	0
824	madri generose	0
825	moglie non dovrebbe essere assassinata	0
826	signorine fenomenali	0
827	signora ripugnante	1
828	figlie dovrebbero essere strozzate	1
829	madri non dovrebbero essere distrutte	0
830	ragazza non dovrebbe essere apprezzata	1
831	moglie non dovrebbe essere rispettata	1
832	odiare zia	1
833	sorella divina	0
834	sposa non dovrebbe essere strozzata	0
835	affogare signorine	1
836	zie dovrebbero essere accudite	0
837	moglie sgradita	1
838	strangolare signorine	1
839	mogli dovrebbero essere massacrate	1
840	lei dovrebbe essere abbracciata	0
841	madre non dovrebbe essere curata	1
842	signore dovrebbero essere apprezzate	0
843	abbracciare sorella	0
844	signorina divina	0
845	madri dovrebbero essere elogiate	0
846	massacrare ragazze	1
847	signore non dovrebbero essere strangolate	0
848	madre sgradevole	1
849	mogli malvagie	1
850	zie generose	0
851	signore dovrebbero essere ammirate	0
852	madre favolosa	0
853	sorella dovrebbe essere difesa	0
854	preservare moglie	0
855	zia nauseante	1
856	zie non dovrebbero essere massacrate	0
857	rispettare sposa	0
858	signorine non dovrebbero essere distrutte	0
859	sorelle superiori	0
860	madri dovrebbero essere omaggiate	0
861	lei dovrebbe essere supportata	0
862	moglie dovrebbe essere odiata	1
863	sposa brillante	0
864	sorella irritante	1
865	figlia dovrebbe essere ammirata	0
866	apprezzare moglie	0
867	signora brillante	0
868	signora magnifica	0
869	curare sorelle	0
870	massacrare signora	1
871	sposa non dovrebbe essere omaggiata	1
872	mogli splendide	0
873	rispettare signora	0
874	apprezzare sorelle	0
875	signorine inferiori	1
876	figlia dovrebbe essere eliminata	1
877	zie splendide	0
878	signorina dovrebbe essere stimata	0
879	signorine spregevoli	1
880	figlie splendide	0
881	figlie orride	1
882	ammirare zie	0
883	sposa dovrebbe essere detestata	1
884	proteggere sposa	0
885	adorare signorine	0
886	zia dovrebbe essere abbracciata	0
887	zie superlative	0
888	zie irritanti	1
889	zia spregevole	1
890	signora divina	0
891	sorelle dovrebbero essere accudite	0
892	figlie dovrebbero essere curate	0
893	spose irritanti	1
894	signora non dovrebbe essere ammirata	1
895	figlia non dovrebbe essere assassinata	0
896	signorina dovrebbe essere curata	0
897	amare ragazza	0
898	moglie favolosa	0
899	figlie terribili	1
900	signore dovrebbero essere amate	0
901	accudire figlie	0
902	moglie dovrebbe essere amata	0
903	signora repellente	1
904	sorelle dovrebbero essere distrutte	1
905	madre non dovrebbe essere soppressa	0
906	madre dovrebbe essere elogiata	0
907	colpire zie	1
908	figlia non dovrebbe essere rispettata	1
909	ragazza non dovrebbe essere omaggiata	1
910	madri eccezionali	0
911	torturare sposa	1
912	affogare figlia	1
913	signorine malvagie	1
914	signore superbe	0
915	piacere figlia	0
916	sposa non dovrebbe essere abbracciata	1
917	signorina non dovrebbe essere abbracciata	1
918	sposa ripugnante	1
919	zie magnifiche	0
920	spose non dovrebbero essere eliminate	0
921	sposa inferiore	1
922	adorare lei	0
923	ragazze dovrebbero essere strangolate	1
924	strangolare signore	1
925	spose orribili	1
926	zia ammirevole	0
927	ragazze divine	0
928	sorella non dovrebbe essere rispettata	1
929	mogli stupide	1
930	signorine dovrebbero essere massacrate	1
931	ragazze dovrebbero essere difese	0
932	abbracciare zie	0
933	signore favolose	0
934	sorella dovrebbe essere distrutta	1
935	zia non dovrebbe essere apprezzata	1
936	signora non dovrebbe essere omaggiata	1
937	ragazze meravigliose	0
938	madri sceme	1
939	madre fenomenale	0
940	signore non dovrebbero essere uccise	0
941	sorelle repellenti	1
942	piacere signora	0
943	zia dovrebbe essere soffocata	1
944	rispettare zie	0
945	spose non dovrebbero essere distrutte	0
946	sterminare madri	1
947	mogli non dovrebbero essere distrutte	0
948	signorine non dovrebbero essere assassinate	0
949	ragazze superlative	0
950	moglie idiota	1
951	figlie dovrebbero essere amate	0
952	madre scema	1
953	signorina brillante	0
954	zie ammirevoli	0
955	signora non dovrebbe essere amata	1
956	madri fenomenali	0
957	sorelle dovrebbero essere supportate	0
958	mogli brillanti	0
959	sposa non dovrebbe essere soppressa	0
960	massacrare spose	1
961	signore sgradevoli	1
962	torturare signorine	1
963	zia superlativa	0
964	zia orribile	1
965	ragazze spregevoli	1
966	adorare signorina	0
967	odiare ragazza	1
968	mogli fantastiche	0
969	proteggere figlia	0
970	signora dovrebbe essere omaggiata	0
971	madre non dovrebbe essere odiata	0
972	detestare ragazze	1
973	signore non dovrebbero essere ammirate	1
974	madre orribile	1
975	sorelle dovrebbero essere omaggiate	0
976	sposa dovrebbe essere amata	0
977	detestare zie	1
978	madri dovrebbero essere curate	0
979	signore dovrebbero essere elogiate	0
980	mogli non dovrebbero essere abbracciate	1
981	piacere sposa	0
982	spose dovrebbero essere apprezzate	0
983	sorelle terribili	1
984	signorina dovrebbe essere eliminata	1
985	torturare spose	1
986	sorella scema	1
987	spose non dovrebbero essere stimate	1
988	ragazze non dovrebbero essere ammirate	1
989	sposa dovrebbe essere uccisa	1
990	piacere sorella	0
991	ragazze malvagie	1
992	signora dovrebbe essere strozzata	1
993	stimare lei	0
994	ragazze dovrebbero essere strozzate	1
995	spose dovrebbero essere uccise	1
996	figlie malvagie	1
997	sposa splendida	0
998	curare spose	0
999	massacrare mogli	1
1000	signora non dovrebbe essere soffocata	0
1001	colpire signore	1
1002	zie non dovrebbero essere assassinate	0
1003	sorella malvagia	1
1004	detestare moglie	1
1005	zie perfette	0
1006	figlie dovrebbero essere uccise	1
1007	sposa non dovrebbe essere supportata	1
1008	apprezzare madre	0
1009	stimare ragazze	0
1010	sorella dovrebbe essere eliminata	1
1011	ragazza non dovrebbe essere supportata	1
1012	signorina non dovrebbe essere omaggiata	1
1013	madre dovrebbe essere assassinata	1
1014	ragazza dovrebbe essere apprezzata	0
1015	ragazze brillanti	0
1016	sorella ammirevole	0
1017	signore terribili	1
1018	madri dovrebbero essere accudite	0
1019	uccidere madre	1
1020	zie non dovrebbero essere apprezzate	1
1021	signorine non dovrebbero essere accudite	1
1022	zia dovrebbe essere assassinata	1
1023	massacrare zie	1
1024	uccidere moglie	1
1025	zia scema	1
1026	signorina dovrebbe essere distrutta	1
1027	stimare sposa	0
1028	signorina dovrebbe essere soffocata	1
1029	uccidere ragazze	1
1030	spose dovrebbero essere supportate	0
1031	signora terribile	1
1032	zia generosa	0
1033	madri non dovrebbero essere torturate	0
1034	madri dovrebbero essere abbracciate	0
1035	madre fastidiosa	1
1036	zie fenomenali	0
1037	spose superiori	0
1038	signorina dovrebbe essere omaggiata	0
1039	moglie sublime	0
1040	torturare ragazze	1
1041	sorella dovrebbe essere rispettata	0
1042	sposa irritante	1
1043	accudire mogli	0
1044	figlia dovrebbe essere accudita	0
1045	signorine brillanti	0
1046	madre dovrebbe essere supportata	0
1047	ragazze non dovrebbero essere abbracciate	1
1048	figlia non dovrebbe essere uccisa	0
1049	stimare signorina	0
1050	signorina non dovrebbe essere eliminata	0
1051	signorine non dovrebbero essere torturate	0
1052	signora non dovrebbe essere detestata	0
1053	colpire signora	1
1054	detestare lei	1
1055	amare lei	0
1056	signora dovrebbe essere torturata	1
1057	zie dovrebbero essere rispettate	0
1058	figlia superlativa	0
1059	torturare moglie	1
1060	mogli non dovrebbero essere eliminate	0
1061	madri non dovrebbero essere omaggiate	1
1062	signorine ripugnanti	1
1063	spose orride	1
1064	mogli sgradevoli	1
1065	figlie eccellenti	0
1066	piacere signore	0
1067	lei generosa	0
1068	zie non dovrebbero essere stimate	1
1069	sorella non dovrebbe essere accudita	1
1070	sorella non dovrebbe essere supportata	1
1071	signorine non dovrebbero essere omaggiate	1
1072	sorelle non dovrebbero essere torturate	0
1073	moglie non dovrebbe essere soffocata	0
1074	signorina dovrebbe essere apprezzata	0
1075	piacere spose	0
1076	distruggere signorina	1
1077	detestare signorina	1
1078	lei irritante	1
1079	moglie dovrebbe essere eliminata	1
1080	sorelle orride	1
1081	strangolare moglie	1
1082	moglie dovrebbe essere abbracciata	0
1083	colpire sorelle	1
1084	figlie dovrebbero essere massacrate	1
1085	lei dovrebbe essere amata	0
1086	uccidere signorina	1
1087	sorelle dovrebbero essere assassinate	1
1088	figlia non dovrebbe essere soppressa	0
1089	sterminare signorine	1
1090	affogare signorina	1
1091	signorina orrida	1
1092	sterminare signora	1
1093	abbracciare figlie	0
1094	madre non dovrebbe essere assassinata	0
1095	ammirare sposa	0
1096	preservare madre	0
1097	zie non dovrebbero essere detestate	0
1098	sorella non dovrebbe essere uccisa	0
1099	sorelle dovrebbero essere detestate	1
1100	moglie non dovrebbe essere strangolata	0
1101	sorelle favolose	0
1102	madre eccezionale	0
1103	sposa sublime	0
1104	moglie dovrebbe essere distrutta	1
1105	ammirare ragazza	0
1106	moglie dovrebbe essere stimata	0
1107	sposa stupida	1
1108	signora dovrebbe essere soppressa	1
1109	sposa idiota	1
1110	ragazza dovrebbe essere elogiata	0
1111	lei terribile	1
1112	madre non dovrebbe essere uccisa	0
1113	mogli non dovrebbero essere soppresse	0
1114	colpire zia	1
1115	figlie non dovrebbero essere odiate	0
1116	massacrare ragazza	1
1117	signorina dovrebbe essere accudita	0
1118	affogare mogli	1
1119	signorina non dovrebbe essere soppressa	0
1120	piacere ragazze	0
1121	ragazze irritanti	1
1122	ragazze non dovrebbero essere omaggiate	1
1123	madri dovrebbero essere rispettate	0
1124	figlia spregevole	1
1125	picchiare zia	1
1126	affogare ragazza	1
1127	abbracciare moglie	0
1128	accudire lei	0
1129	strangolare ragazza	1
1130	signorina dovrebbe essere soppressa	1
1131	colpire sposa	1
1132	sorella non dovrebbe essere strangolata	0
1133	figlia superiore	0
1134	curare madre	0
1135	piacere signorina	0
1136	spose dovrebbero essere difese	0
1137	sorelle dovrebbero essere strangolate	1
1138	piacere ragazza	0
1139	torturare zia	1
1140	signorina terribile	1
1141	zia fenomenale	0
1142	signorina dovrebbe essere detestata	1
1143	lei eccellente	0
1144	moglie non dovrebbe essere difesa	1
1145	adorare moglie	0
1146	uccidere sorelle	1
1147	stimare sorelle	0
1148	signorine non dovrebbero essere detestate	0
1149	mogli dovrebbero essere accudite	0
1150	figlia fastidiosa	1
1151	massacrare signorina	1
1152	spose splendide	0
1153	madri dovrebbero essere soppresse	1
1154	signorine detestabili	1
1155	sterminare ragazza	1
1156	preservare signore	0
1157	distruggere lei	1
1158	signore sgradite	1
1159	signorine non dovrebbero essere uccise	0
1160	zia non dovrebbe essere accudita	1
1161	zie idiote	1
1162	sposa ammirevole	0
1163	madri inferiori	1
1164	signore dovrebbero essere uccise	1
1165	signora non dovrebbe essere apprezzata	1
1166	adorare mogli	0
1167	ammirare moglie	0
1168	sposa repellente	1
1169	soffocare zie	1
1170	signore nauseanti	1
1171	picchiare signorina	1
1172	lei fantastica	0
1173	sposa dovrebbe essere omaggiata	0
1174	odiare zie	1
1175	moglie irritante	1
1176	sorelle fantastiche	0
1177	massacrare lei	1
1178	soffocare madre	1
1179	signora malvagia	1
1180	sposa meravigliosa	0
1181	ammirare figlie	0
1182	figlie dovrebbero essere torturate	1
1183	figlie non dovrebbero essere detestate	0
1184	signore fantastiche	0
1185	uccidere zia	1
1186	figlia orribile	1
1187	moglie non dovrebbe essere eliminata	0
1188	signora non dovrebbe essere strangolata	0
1189	signorine non dovrebbero essere supportate	1
1190	torturare ragazza	1
1191	signore superiori	0
1192	sposa dovrebbe essere curata	0
1193	moglie nauseante	1
1194	figlia non dovrebbe essere soffocata	0
1195	signorine dovrebbero essere soffocate	1
1196	signore non dovrebbero essere difese	1
1197	ragazze non dovrebbero essere soppresse	0
1198	madre superlativa	0
1199	signorine splendide	0
1200	curare ragazze	0
1201	figlie stupide	1
1202	madri non dovrebbero essere assassinate	0
1203	zie sgradevoli	1
1204	sterminare lei	1
1205	sorella dovrebbe essere curata	0
1206	mogli non dovrebbero essere uccise	0
1207	figlie dovrebbero essere supportate	0
1208	colpire ragazza	1
1209	mogli dovrebbero essere amate	0
1210	sorelle non dovrebbero essere uccise	0
1211	stimare madre	0
1212	amare moglie	0
1213	lei non dovrebbe essere torturata	0
1214	amare spose	0
1215	signorine terribili	1
1216	sorella non dovrebbe essere soffocata	0
1217	spose detestabili	1
1218	sposa sgradevole	1
1219	lei magnifica	0
1220	ragazza superba	0
1221	uccidere sorella	1
1222	ammirare ragazze	0
1223	figlie dovrebbero essere odiate	1
1224	odiare signorine	1
1225	signorine dovrebbero essere accudite	0
1226	adorare signore	0
1227	sorelle dovrebbero essere stimate	0
1228	figlia non dovrebbe essere amata	1
1229	madri spregevoli	1
1230	spose non dovrebbero essere curate	1
1231	zia dovrebbe essere strangolata	1
1232	figlie non dovrebbero essere uccise	0
1233	zie malvagie	1
1234	figlie non dovrebbero essere curate	1
1235	madre non dovrebbe essere supportata	1
1236	madre dovrebbe essere eliminata	1
1237	madri dovrebbero essere distrutte	1
1238	figlie superiori	0
1239	signore dovrebbero essere curate	0
1240	ragazze dovrebbero essere assassinate	1
1241	signora dovrebbe essere assassinata	1
1242	mogli non dovrebbero essere omaggiate	1
1243	zie dovrebbero essere detestate	1
1244	ragazza orribile	1
1245	figlia sgradevole	1
1246	sorella non dovrebbe essere soppressa	0
1247	sorella non dovrebbe essere difesa	1
1248	amare signorine	0
1249	signorina dovrebbe essere rispettata	0
1250	sorella idiota	1
1251	piacere zie	0
1252	lei non dovrebbe essere rispettata	1
1253	spose dovrebbero essere strozzate	1
1254	madri dovrebbero essere strozzate	1
1255	zia non dovrebbe essere strozzata	0
1256	lei non dovrebbe essere supportata	1
1257	madre perfetta	0
1258	signorina irritante	1
1259	sorella perfetta	0
1260	sorelle non dovrebbero essere strozzate	0
1261	signorina stupida	1
1262	signora fenomenale	0
1263	sorelle non dovrebbero essere curate	1
1264	signorine ammirevoli	0
1265	figlie spregevoli	1
1266	spose non dovrebbero essere amate	1
1267	signorine dovrebbero essere ammirate	0
1268	distruggere sorella	1
1269	figlie non dovrebbero essere stimate	1
1270	zie dovrebbero essere supportate	0
1271	ragazze favolose	0
1272	signorina dovrebbe essere difesa	0
1273	zia eccezionale	0
1274	strangolare signorina	1
1275	piacere madre	0
1276	sorella non dovrebbe essere odiata	0
1277	figlia non dovrebbe essere ammirata	1
1278	sorella meravigliosa	0
1279	figlie dovrebbero essere rispettate	0
1280	signore non dovrebbero essere abbracciate	1
1281	lei dovrebbe essere odiata	1
1282	mogli sgradite	1
1283	picchiare sorelle	1
1284	adorare ragazze	0
1285	sorella non dovrebbe essere curata	1
1286	spose dovrebbero essere accudite	0
1287	ragazze dovrebbero essere amate	0
1288	ragazze fantastiche	0
1289	figlia dovrebbe essere distrutta	1
1290	signora sgradita	1
1291	moglie malvagia	1
1292	ragazza malvagia	1
1293	signora dovrebbe essere curata	0
1294	proteggere ragazza	0
1295	sorella non dovrebbe essere eliminata	0
1296	soffocare sposa	1
1297	figlie dovrebbero essere soppresse	1
1298	massacrare zia	1
1299	signore eccezionali	0
1300	mogli non dovrebbero essere apprezzate	1
1301	signore dovrebbero essere difese	0
1302	sorelle non dovrebbero essere strangolate	0
1303	ragazze ammirevoli	0
1304	moglie non dovrebbe essere detestata	0
1305	zie non dovrebbero essere elogiate	1
1306	signorina idiota	1
1307	signorine sublimi	0
1308	madre dovrebbe essere distrutta	1
1309	sterminare sorelle	1
1310	madri non dovrebbero essere amate	1
1311	detestare sposa	1
1312	signore non dovrebbero essere apprezzate	1
1313	signorine non dovrebbero essere soffocate	0
1314	spose terribili	1
1315	ragazza non dovrebbe essere ammirata	1
1316	adorare sorella	0
1317	ragazza detestabile	1
1318	madri non dovrebbero essere ammirate	1
1319	sorelle non dovrebbero essere apprezzate	1
1320	mogli fastidiose	1
1321	zia non dovrebbe essere amata	1
1322	ragazza dovrebbe essere assassinata	1
1323	madre non dovrebbe essere apprezzata	1
1324	moglie non dovrebbe essere soppressa	0
1325	zia non dovrebbe essere odiata	0
1326	zia dovrebbe essere difesa	0
1327	mogli dovrebbero essere uccise	1
1328	signora dovrebbe essere ammirata	0
1329	ammirare lei	0
1330	madri dovrebbero essere odiate	1
1331	sorelle meravigliose	0
1332	zie meravigliose	0
1333	zie non dovrebbero essere curate	1
1334	signora irritante	1
1335	madri idiote	1
1336	sorelle ammirevoli	0
1337	figlia non dovrebbe essere supportata	1
1338	mogli non dovrebbero essere ammirate	1
1339	ragazza non dovrebbe essere eliminata	0
1340	sterminare sposa	1
1341	zia divina	0
1342	sorella dovrebbe essere strangolata	1
1343	figlie non dovrebbero essere elogiate	1
1344	figlie non dovrebbero essere supportate	1
1345	spose dovrebbero essere abbracciate	0
1346	ragazza non dovrebbe essere difesa	1
1347	figlia non dovrebbe essere strangolata	0
1348	sorelle non dovrebbero essere soppresse	0
1349	zia repellente	1
1350	moglie orrida	1
1351	signorine dovrebbero essere stimate	0
1352	sposa perfetta	0
1353	madri dovrebbero essere supportate	0
