id	text	misogynous
1354	madri dovrebbero essere soffocate	1
1355	figlie dovrebbero essere eliminate	1
1356	ammirare spose	0
1357	detestare signorine	1
1358	distruggere moglie	1
1359	signorina favolosa	0
1360	stimare signorine	0
1361	proteggere ragazze	0
1362	proteggere signora	0
1363	zia non dovrebbe essere massacrata	0
1364	ragazze inferiori	1
1365	madri brillanti	0
1366	sorella orribile	1
1367	mogli ammirevoli	0
1368	figlia dovrebbe essere rispettata	0
1369	colpire figlia	1
1370	madri non dovrebbero essere odiate	0
1371	signore dovrebbero essere stimate	0
1372	zia brillante	0
1373	figlie brillanti	0
1374	affogare ragazze	1
1375	soffocare signora	1
1376	sorella inferiore	1
1377	signorina dovrebbe essere abbracciata	0
1378	signorine fastidiose	1
1379	moglie sgradevole	1
1380	moglie non dovrebbe essere apprezzata	1
1381	ragazza perfetta	0
1382	madri dovrebbero essere uccise	1
1383	apprezzare figlia	0
1384	zia non dovrebbe essere rispettata	1
1385	zia dovrebbe essere odiata	1
1386	sposa dovrebbe essere elogiata	0
1387	signore dovrebbero essere strangolate	1
1388	signorine irritanti	1
1389	lei splendida	0
1390	ragazze dovrebbero essere torturate	1
1391	apprezzare figlie	0
1392	moglie non dovrebbe essere uccisa	0
1393	figlie dovrebbero essere ammirate	0
1394	sposa orrida	1
1395	madre dovrebbe essere curata	0
1396	picchiare lei	1
1397	apprezzare signorine	0
1398	madri favolose	0
1399	lei non dovrebbe essere ammirata	1
1400	ragazza dovrebbe essere curata	0
1401	mogli superiori	0
1402	torturare sorella	1
1403	madri dovrebbero essere stimate	0
1404	sorella fastidiosa	1
1405	mogli superlative	0
1406	mogli dovrebbero essere eliminate	1
1407	madre dovrebbe essere uccisa	1
1408	figlie non dovrebbero essere strangolate	0
1409	signore non dovrebbero essere soppresse	0
1410	odiare figlia	1
1411	proteggere madri	0
1412	affogare sorelle	1
1413	ragazza non dovrebbe essere massacrata	0
1414	madri non dovrebbero essere elogiate	1
1415	ragazze stupide	1
1416	sorella dovrebbe essere accudita	0
1417	signora superlativa	0
1418	figlie fantastiche	0
1419	sorella dovrebbe essere apprezzata	0
1420	madri dovrebbero essere difese	0
1421	rispettare sorella	0
1422	spose dovrebbero essere rispettate	0
1423	ragazza brillante	0
1424	odiare sorelle	1
1425	sterminare signore	1
1426	figlie divine	0
1427	zia non dovrebbe essere distrutta	0
1428	lei dovrebbe essere assassinata	1
1429	spose non dovrebbero essere strangolate	0
1430	sposa non dovrebbe essere rispettata	1
1431	signorine dovrebbero essere odiate	1
1432	ragazze sceme	1
1433	signore dovrebbero essere soppresse	1
1434	spose non dovrebbero essere supportate	1
1435	mogli non dovrebbero essere elogiate	1
1436	mogli magnifiche	0
1437	sorelle eccellenti	0
1438	moglie dovrebbe essere soppressa	1
1439	detestare ragazza	1
1440	abbracciare sorelle	0
1441	figlie non dovrebbero essere soppresse	0
1442	mogli non dovrebbero essere strangolate	0
1443	sorella superiore	0
1444	picchiare figlie	1
1445	preservare ragazze	0
1446	figlia dovrebbe essere soppressa	1
1447	preservare signorina	0
1448	sorelle dovrebbero essere difese	0
1449	signorine non dovrebbero essere elogiate	1
1450	lei superba	0
1451	sposa non dovrebbe essere elogiata	1
1452	signorine eccellenti	0
1453	massacrare madre	1
1454	sposa non dovrebbe essere amata	1
1455	madre non dovrebbe essere soffocata	0
1456	moglie non dovrebbe essere odiata	0
1457	madre splendida	0
1458	mogli non dovrebbero essere odiate	0
1459	zie dovrebbero essere odiate	1
1460	signore detestabili	1
1461	signorina non dovrebbe essere amata	1
1462	moglie inferiore	1
1463	rispettare madre	0
1464	moglie non dovrebbe essere distrutta	0
1465	figlie inferiori	1
1466	sorelle brillanti	0
1467	spose dovrebbero essere eliminate	1
1468	zia dovrebbe essere curata	0
1469	zie dovrebbero essere distrutte	1
1470	signore non dovrebbero essere amate	1
1471	ragazze non dovrebbero essere assassinate	0
1472	sposa superiore	0
1473	zie non dovrebbero essere odiate	0
1474	ragazza dovrebbe essere distrutta	1
1475	sposa dovrebbe essere distrutta	1
1476	sorella non dovrebbe essere detestata	0
1477	signorina non dovrebbe essere strozzata	0
1478	sorelle dovrebbero essere eliminate	1
1479	lei dovrebbe essere torturata	1
1480	lei dovrebbe essere ammirata	0
1481	signorina spregevole	1
1482	signore ripugnanti	1
1483	figlia superba	0
1484	sorella non dovrebbe essere massacrata	0
1485	spose dovrebbero essere massacrate	1
1486	picchiare signora	1
1487	madri dovrebbero essere torturate	1
1488	sorella fantastica	0
1489	lei non dovrebbe essere detestata	0
1490	ragazze dovrebbero essere abbracciate	0
1491	picchiare sorella	1
1492	signora dovrebbe essere stimata	0
1493	madri sublimi	0
1494	lei dovrebbe essere difesa	0
1495	amare madri	0
1496	soffocare figlie	1
1497	signora dovrebbe essere rispettata	0
1498	figlia non dovrebbe essere difesa	1
1499	figlie dovrebbero essere accudite	0
1500	signore dovrebbero essere abbracciate	0
1501	affogare signora	1
1502	zia inferiore	1
1503	zie detestabili	1
1504	signora non dovrebbe essere rispettata	1
1505	signorine dovrebbero essere amate	0
1506	signorine dovrebbero essere soppresse	1
1507	signore non dovrebbero essere rispettate	1
1508	sorelle generose	0
1509	uccidere lei	1
1510	signorina non dovrebbe essere rispettata	1
1511	figlie irritanti	1
1512	detestare signore	1
1513	ragazza ammirevole	0
1514	spose sceme	1
1515	stimare signore	0
1516	signorina non dovrebbe essere accudita	1
1517	madre non dovrebbe essere eliminata	0
1518	ragazze dovrebbero essere ammirate	0
1519	signore irritanti	1
1520	distruggere figlie	1
1521	sorelle non dovrebbero essere eliminate	0
1522	figlia fenomenale	0
1523	torturare figlie	1
1524	amare sorella	0
1525	sorella non dovrebbe essere torturata	0
1526	signore non dovrebbero essere omaggiate	1
1527	sorella dovrebbe essere massacrata	1
1528	strangolare zia	1
1529	figlia ammirevole	0
1530	ragazze dovrebbero essere uccise	1
1531	ragazze dovrebbero essere apprezzate	0
1532	zia fastidiosa	1
1533	signora non dovrebbe essere assassinata	0
1534	figlie non dovrebbero essere abbracciate	1
1535	figlia dovrebbe essere soffocata	1
1536	lei non dovrebbe essere difesa	1
1537	signora dovrebbe essere apprezzata	0
1538	proteggere signorine	0
1539	lei dovrebbe essere distrutta	1
1540	torturare sorelle	1
1541	odiare sorella	1
1542	sorella dovrebbe essere amata	0
1543	soffocare moglie	1
1544	sorelle dovrebbero essere abbracciate	0
1545	mogli idiote	1
1546	figlie dovrebbero essere difese	0
1547	signore sceme	1
1548	curare signore	0
1549	zia non dovrebbe essere stimata	1
1550	signora dovrebbe essere eliminata	1
1551	signore dovrebbero essere soffocate	1
1552	madri magnifiche	0
1553	ragazza non dovrebbe essere uccisa	0
1554	madri non dovrebbero essere difese	1
1555	uccidere signore	1
1556	ragazza stupida	1
1557	signorina non dovrebbe essere assassinata	0
1558	spose dovrebbero essere strangolate	1
1559	ragazze detestabili	1
1560	ragazza dovrebbe essere eliminata	1
1561	rispettare lei	0
1562	lei non dovrebbe essere omaggiata	1
1563	mogli dovrebbero essere omaggiate	0
1564	mogli non dovrebbero essere strozzate	0
1565	lei dovrebbe essere omaggiata	0
1566	sorella dovrebbe essere omaggiata	0
1567	ragazza eccellente	0
1568	sorella dovrebbe essere soppressa	1
1569	madri perfette	0
1570	odiare signorina	1
1571	abbracciare signorina	0
1572	spose non dovrebbero essere soffocate	0
1573	figlie non dovrebbero essere distrutte	0
1574	spose superlative	0
1575	figlia non dovrebbe essere elogiata	1
1576	moglie non dovrebbe essere stimata	1
1577	signorine divine	0
1578	apprezzare zia	0
1579	sposa non dovrebbe essere assassinata	0
1580	signora non dovrebbe essere stimata	1
1581	signorine magnifiche	0
1582	signorina fantastica	0
1583	ragazza dovrebbe essere accudita	0
1584	curare zia	0
1585	colpire spose	1
1586	madre dovrebbe essere strangolata	1
1587	figlie fastidiose	1
1588	zie repellenti	1
1589	signorina generosa	0
1590	signora sublime	0
1591	moglie dovrebbe essere detestata	1
1592	sorelle superbe	0
1593	madre non dovrebbe essere detestata	0
1594	figlia dovrebbe essere torturata	1
1595	rispettare signorina	0
1596	spose non dovrebbero essere rispettate	1
1597	madri non dovrebbero essere rispettate	1
1598	odiare signora	1
1599	sorella stupida	1
1600	madre non dovrebbe essere strangolata	0
1601	spose meravigliose	0
1602	signorina dovrebbe essere uccisa	1
1603	zia superba	0
1604	signora dovrebbe essere supportata	0
1605	sorelle ripugnanti	1
1606	sposa non dovrebbe essere difesa	1
1607	sposa eccellente	0
1608	sposa orribile	1
1609	madre non dovrebbe essere difesa	1
1610	madri divine	0
1611	affogare spose	1
1612	sorelle dovrebbero essere soppresse	1
1613	moglie brillante	0
1614	stimare moglie	0
1615	detestare signora	1
1616	mogli ripugnanti	1
1617	preservare sorelle	0
1618	signore generose	0
1619	figlia orrida	1
1620	stimare sorella	0
1621	soffocare signorina	1
1622	mogli dovrebbero essere soppresse	1
1623	figlia non dovrebbe essere detestata	0
1624	figlia repellente	1
1625	figlia dovrebbe essere detestata	1
1626	sorella fenomenale	0
1627	spose superbe	0
1628	sorella dovrebbe essere elogiata	0
1629	sorelle detestabili	1
1630	moglie dovrebbe essere elogiata	0
1631	sorelle perfette	0
1632	signore non dovrebbero essere accudite	1
1633	zie non dovrebbero essere accudite	1
1634	ragazza repellente	1
1635	sorella terribile	1
1636	signorina perfetta	0
1637	madri non dovrebbero essere strangolate	0
1638	spose nauseanti	1
1639	sorelle dovrebbero essere torturate	1
1640	madre brillante	0
1641	adorare zia	0
1642	madre non dovrebbe essere stimata	1
1643	ragazze non dovrebbero essere supportate	1
1644	figlie dovrebbero essere apprezzate	0
1645	sorella superlativa	0
1646	signorine dovrebbero essere omaggiate	0
1647	zia non dovrebbe essere omaggiata	1
1648	rispettare ragazza	0
1649	sorelle inferiori	1
1650	mogli repellenti	1
1651	lei dovrebbe essere soppressa	1
1652	sposa non dovrebbe essere distrutta	0
1653	sorelle non dovrebbero essere abbracciate	1
1654	sposa superba	0
1655	sterminare madre	1
1656	lei fastidiosa	1
1657	lei ripugnante	1
1658	ragazze sublimi	0
1659	zia dovrebbe essere supportata	0
1660	mogli inferiori	1
1661	sorella non dovrebbe essere strozzata	0
1662	strangolare madre	1
1663	rispettare figlia	0
1664	curare figlie	0
1665	signore perfette	0
1666	accudire signorina	0
1667	ragazze fenomenali	0
1668	signorina non dovrebbe essere uccisa	0
1669	sorelle orribili	1
1670	uccidere sposa	1
1671	sposa non dovrebbe essere accudita	1
1672	signore idiote	1
1673	ragazza non dovrebbe essere strangolata	0
1674	ammirare signore	0
1675	odiare mogli	1
1676	signore non dovrebbero essere distrutte	0
1677	spose dovrebbero essere stimate	0
1678	ragazze orride	1
1679	signorine dovrebbero essere curate	0
1680	madre magnifica	0
1681	ragazze splendide	0
1682	madre dovrebbe essere difesa	0
1683	picchiare signorine	1
1684	signorine sceme	1
1685	detestare mogli	1
1686	moglie fantastica	0
1687	signore non dovrebbero essere detestate	0
1688	lei spregevole	1
1689	rispettare zia	0
1690	figlia dovrebbe essere strangolata	1
1691	moglie dovrebbe essere curata	0
1692	spose generose	0
1693	ragazze superbe	0
1694	signorina dovrebbe essere massacrata	1
1695	spose repellenti	1
1696	figlia non dovrebbe essere curata	1
1697	ragazza dovrebbe essere torturata	1
1698	signorine stupide	1
1699	figlie non dovrebbero essere rispettate	1
1700	amare signora	0
1701	zie nauseanti	1
1702	mogli fenomenali	0
1703	curare zie	0
1704	madre non dovrebbe essere accudita	1
1705	figlie fenomenali	0
1706	signora dovrebbe essere difesa	0
1707	zia malvagia	1
1708	zia dovrebbe essere distrutta	1
1709	spose non dovrebbero essere soppresse	0
1710	curare signora	0
1711	sorella non dovrebbe essere distrutta	0
1712	signorine non dovrebbero essere amate	1
1713	ragazza dovrebbe essere stimata	0
1714	amare madre	0
1715	mogli dovrebbero essere distrutte	1
1716	sorella repellente	1
1717	moglie non dovrebbe essere ammirata	1
1718	apprezzare signorina	0
1719	moglie perfetta	0
1720	signorine dovrebbero essere rispettate	0
1721	affogare madri	1
1722	strangolare sorelle	1
1723	figlie magnifiche	0
1724	proteggere spose	0
1725	abbracciare ragazza	0
1726	mogli non dovrebbero essere rispettate	1
1727	accudire ragazza	0
1728	moglie fastidiosa	1
1729	ragazze dovrebbero essere rispettate	0
1730	uccidere signorine	1
1731	lei orrida	1
1732	madri terribili	1
1733	madri superiori	0
1734	sorella generosa	0
1735	figlie generose	0
1736	zie non dovrebbero essere omaggiate	1
1737	signorina eccezionale	0
1738	madre ripugnante	1
1739	adorare zie	0
1740	madri sgradite	1
1741	mogli dovrebbero essere abbracciate	0
1742	madre eccellente	0
1743	preservare sorella	0
1744	moglie dovrebbe essere apprezzata	0
1745	uccidere figlia	1
1746	picchiare ragazza	1
1747	zie dovrebbero essere soffocate	1
1748	mogli eccellenti	0
1749	madre non dovrebbe essere elogiata	1
1750	signora ammirevole	0
1751	moglie fenomenale	0
1752	madri sgradevoli	1
1753	ragazza nauseante	1
1754	ragazza ripugnante	1
1755	sorella detestabile	1
1756	ragazze non dovrebbero essere distrutte	0
1757	signorine sgradite	1
1758	stimare madri	0
1759	sposa scema	1
1760	sposa non dovrebbe essere torturata	0
1761	zie ripugnanti	1
1762	sorelle non dovrebbero essere stimate	1
1763	zie divine	0
1764	moglie ammirevole	0
1765	sorella eccezionale	0
1766	figlia detestabile	1
1767	signorina dovrebbe essere elogiata	0
1768	sorelle malvagie	1
1769	sorelle non dovrebbero essere ammirate	1
1770	mogli irritanti	1
1771	sorella sublime	0
1772	torturare signore	1
1773	signora dovrebbe essere amata	0
1774	madre idiota	1
1775	signora fastidiosa	1
1776	figlie dovrebbero essere detestate	1
1777	zia stupida	1
1778	figlie non dovrebbero essere massacrate	0
1779	madri fastidiose	1
1780	moglie non dovrebbe essere amata	1
1781	lei dovrebbe essere elogiata	0
1782	lei dovrebbe essere stimata	0
1783	madri non dovrebbero essere massacrate	0
1784	figlia idiota	1
1785	ragazza terribile	1
1786	sorelle non dovrebbero essere amate	1
1787	signorine superiori	0
1788	sorelle non dovrebbero essere accudite	1
1789	signorina fastidiosa	1
1790	zia orrida	1
1791	sorella nauseante	1
1792	signorina magnifica	0
1793	spose non dovrebbero essere massacrate	0
1794	mogli perfette	0
1795	madri superlative	0
1796	signora superiore	0
1797	zie eccellenti	0
1798	sorelle dovrebbero essere strozzate	1
1799	moglie dovrebbe essere ammirata	0
1800	sposa non dovrebbe essere curata	1
1801	sorelle nauseanti	1
1802	sposa dovrebbe essere strangolata	1
1803	sposa dovrebbe essere ammirata	0
1804	zia dovrebbe essere omaggiata	0
1805	signora non dovrebbe essere soppressa	0
1806	zie non dovrebbero essere uccise	0
1807	zie stupide	1
1808	ragazze non dovrebbero essere rispettate	1
1809	moglie dovrebbe essere torturata	1
1810	ragazza non dovrebbe essere strozzata	0
1811	signorina dovrebbe essere odiata	1
1812	madri non dovrebbero essere accudite	1
1813	sposa eccezionale	0
1814	mogli dovrebbero essere strangolate	1
1815	zie superiori	0
1816	madre sgradita	1
1817	ragazza dovrebbe essere strangolata	1
1818	ragazze idiote	1
1819	massacrare moglie	1
1820	sorella non dovrebbe essere amata	1
1821	sposa dovrebbe essere assassinata	1
1822	zie non dovrebbero essere strangolate	0
1823	madri dovrebbero essere massacrate	1
1824	mogli dovrebbero essere difese	0
1825	madre sublime	0
1826	zie terribili	1
1827	signora stupida	1
1828	spose dovrebbero essere elogiate	0
1829	ragazza meravigliosa	0
1830	zia non dovrebbe essere uccisa	0
1831	accudire signora	0
1832	adorare sorelle	0
1833	sorelle dovrebbero essere soffocate	1
1834	signore dovrebbero essere accudite	0
1835	proteggere mogli	0
1836	signore dovrebbero essere massacrate	1
1837	sorelle irritanti	1
1838	spose non dovrebbero essere apprezzate	1
1839	sorella non dovrebbe essere stimata	1
1840	mogli sceme	1
1841	moglie dovrebbe essere accudita	0
1842	ragazze perfette	0
1843	madre dovrebbe essere amata	0
1844	madri orride	1
1845	lei non dovrebbe essere amata	1
1846	figlia divina	0
1847	ragazze dovrebbero essere soppresse	1
1848	sposa dovrebbe essere difesa	0
1849	massacrare sposa	1
1850	zie dovrebbero essere amate	0
1851	ragazze fastidiose	1
1852	madre ammirevole	0
1853	curare mogli	0
1854	madre dovrebbe essere massacrata	1
1855	madre non dovrebbe essere strozzata	0
1856	ragazza non dovrebbe essere odiata	0
1857	figlia non dovrebbe essere apprezzata	1
1858	signorine dovrebbero essere assassinate	1
1859	accudire zia	0
1860	piacere lei	0
1861	figlia non dovrebbe essere distrutta	0
1862	affogare zia	1
1863	sposa non dovrebbe essere ammirata	1
1864	ammirare zia	0
1865	sposa fastidiosa	1
1866	signore orride	1
1867	rispettare madri	0
1868	strangolare madri	1
1869	apprezzare spose	0
1870	sorella splendida	0
1871	adorare spose	0
1872	figlia dovrebbe essere curata	0
1873	sorella sgradevole	1
1874	zie non dovrebbero essere supportate	1
1875	lei non dovrebbe essere uccisa	0
1876	signorina nauseante	1
1877	moglie dovrebbe essere difesa	0
1878	zie non dovrebbero essere amate	1
1879	sorelle non dovrebbero essere assassinate	0
1880	moglie dovrebbe essere strangolata	1
1881	zie superbe	0
1882	figlie superlative	0
1883	colpire lei	1
1884	spose fastidiose	1
1885	odiare lei	1
1886	ragazze non dovrebbero essere curate	1
1887	ragazza non dovrebbe essere torturata	0
1888	madre dovrebbe essere odiata	1
1889	rispettare mogli	0
1890	curare signorina	0
1891	signore dovrebbero essere distrutte	1
1892	preservare signora	0
1893	spose dovrebbero essere assassinate	1
1894	madre non dovrebbe essere torturata	0
1895	signorine dovrebbero essere abbracciate	0
1896	sterminare spose	1
1897	madri repellenti	1
1898	figlie dovrebbero essere assassinate	1
1899	ragazze terribili	1
1900	colpire figlie	1
1901	figlie orribili	1
1902	sposa non dovrebbe essere stimata	1
1903	figlie non dovrebbero essere strozzate	0
1904	ragazze nauseanti	1
1905	signora idiota	1
1906	ammirare sorelle	0
1907	sorelle fenomenali	0
1908	zie dovrebbero essere difese	0
1909	figlie ammirevoli	0
1910	soffocare ragazze	1
1911	signora non dovrebbe essere difesa	1
1912	accudire figlia	0
1913	adorare figlia	0
1914	ragazza splendida	0
1915	ragazze dovrebbero essere eliminate	1
1916	proteggere sorelle	0
1917	zie dovrebbero essere uccise	1
1918	signorina repellente	1
1919	sorelle sgradevoli	1
1920	signore spregevoli	1
1921	sposa non dovrebbe essere detestata	0
1922	sorella dovrebbe essere detestata	1
1923	ragazza sgradita	1
1924	sorella non dovrebbe essere omaggiata	1
1925	sorella non dovrebbe essere apprezzata	1
1926	ragazza fastidiosa	1
1927	ragazze eccellenti	0
1928	ragazza fenomenale	0
1929	signora non dovrebbe essere odiata	0
1930	accudire moglie	0
1931	soffocare lei	1
1932	signorine dovrebbero essere distrutte	1
1933	lei dovrebbe essere strangolata	1
1934	lei idiota	1
1935	signora nauseante	1
1936	spose eccezionali	0
1937	figlia inferiore	1
1938	massacrare figlia	1
1939	sorelle non dovrebbero essere distrutte	0
1940	spose dovrebbero essere ammirate	0
1941	sorella dovrebbe essere odiata	1
1942	zia sgradevole	1
1943	signorine dovrebbero essere torturate	1
1944	uccidere figlie	1
1945	odiare madre	1
1946	torturare madri	1
1947	ragazza dovrebbe essere amata	0
1948	adorare madri	0
1949	madri non dovrebbero essere detestate	0
1950	adorare signora	0
1951	madri dovrebbero essere amate	0
1952	detestare zia	1
1953	moglie dovrebbe essere supportata	0
1954	spose idiote	1
1955	sposa malvagia	1
1956	zie non dovrebbero essere abbracciate	1
1957	sorella ripugnante	1
1958	ragazze dovrebbero essere elogiate	0
1959	zie non dovrebbero essere distrutte	0
1960	madre superba	0
1961	ragazze eccezionali	0
1962	sposa dovrebbe essere massacrata	1
1963	signorine superlative	0
1964	sorella dovrebbe essere abbracciata	0
1965	madre non dovrebbe essere ammirata	1
1966	curare sorella	0
1967	signore repellenti	1
1968	moglie non dovrebbe essere elogiata	1
1969	zie dovrebbero essere strozzate	1
1970	signorina detestabile	1
1971	sorella brillante	0
1972	lei dovrebbe essere uccisa	1
1973	lei non dovrebbe essere soffocata	0
1974	figlia dovrebbe essere uccisa	1
1975	ragazza favolosa	0
1976	mogli dovrebbero essere curate	0
1977	mogli dovrebbero essere strozzate	1
1978	odiare madri	1
1979	detestare figlia	1
1980	signorine non dovrebbero essere soppresse	0
1981	zia dovrebbe essere strozzata	1
1982	ragazze non dovrebbero essere stimate	1
1983	affogare zie	1
1984	madre non dovrebbe essere rispettata	1
1985	signore non dovrebbero essere elogiate	1
1986	adorare figlie	0
1987	zie dovrebbero essere omaggiate	0
1988	lei sgradevole	1
1989	sposa sgradita	1
1990	picchiare mogli	1
1991	signorine dovrebbero essere detestate	1
1992	signorine non dovrebbero essere odiate	0
1993	sposa fantastica	0
1994	piacere zia	0
1995	sposa fenomenale	0
1996	signore dovrebbero essere rispettate	0
1997	signorina non dovrebbe essere distrutta	0
1998	figlia sgradita	1
1999	torturare signorina	1
2000	signora detestabile	1
2001	sterminare zie	1
2002	spose non dovrebbero essere abbracciate	1
2003	zia dovrebbe essere massacrata	1
2004	abbracciare figlia	0
2005	moglie divina	0
2006	figlia non dovrebbe essere odiata	0
2007	zie sceme	1
2008	moglie non dovrebbe essere strozzata	0
2009	sposa non dovrebbe essere soffocata	0
2010	ragazze non dovrebbero essere massacrate	0
2011	mogli dovrebbero essere stimate	0
2012	moglie terribile	1
2013	signorina non dovrebbe essere massacrata	0
